-0.295311,0.0128335,0.0178568,0.10269,0.115623,0.045882,-0.0117083,-0.0227592,0.104436,-0.0646542
0.046425,-0.0411755,0.0182164,0.0293284,-0.0497824,-0.0225737,-0.0640905,0.0498901,0.0378319,0.00040411
0.00159474,-0.0299466,0.0326384,0.0138124,0.0189652,-0.0157973,-0.0177102,0.0208239,0.0500531,-0.0100945
0.00341929,0.0359734,0.26298,-0.0437001,-0.0498438,0.0204072,0.144328,-0.222922,0.0844245,-0.0258756
0.182043,0.0682367,-0.0850541,-0.0405165,0.00158393,0.279188,0.309942,-0.0564549,-0.100924,0.190275
0.0214488,-0.0456745,0.0134743,-0.023874,0.0127543,-0.00949762,0.0334716,0.0570557,-0.0350762,-0.0189874
-6.20603e-06,0.0129676,0.0643041,0.0534717,-0.0173875,0.00123189,-0.0456328,-0.0228428,0.0814816,-0.0583297
0.0374045,-0.0660699,-0.0152087,0.00593448,-0.00730077,0.0460741,-0.0104074,-0.0191519,0.0538576,-0.0182628
0.0214819,-0.121263,-0.0518152,-0.000902892,0.195945,-0.075181,-0.085913,0.275839,0.074031,0.0454725
0.0481483,-0.0378711,0.0528227,-0.0404297,-0.0243125,0.0292767,-0.0130954,-0.0390801,0.080286,-0.0501069
0.00207154,-0.0367141,0.00750014,0.0646856,0.00532228,-0.0191356,-0.0429154,0.0275981,0.0752624,-0.0239197
0.00219926,-0.0338509,0.0135707,0.0462947,-0.0145479,-0.00715248,-0.0265705,0.029683,0.0460623,-0.022465
0.0376017,-0.478487,0.46487,-0.0266363,0.381607,-0.391272,-0.147246,-0.567284,0.229447,0.608982
-0.000120095,-0.0384189,-0.00564164,-0.0101378,0.0309563,0.00211921,-0.0178053,0.0274197,0.0586126,0.00533636
0.00322382,-0.0501367,0.00155982,-0.0256369,0.0419421,-0.00112236,0.018035,0.00728982,0.0173828,0.0322739
-0.040456,0.515048,-0.371147,0.133562,1.07534,0.770018,-0.234282,0.013077,-0.253461,1.16985
0.0193751,0.155951,-0.0660875,0.271612,-0.186981,-0.318294,-0.177115,0.234984,0.38862,0.090635
0.054005,-0.0323729,0.055192,-0.0131207,-0.0289661,0.022727,0.0105852,-0.0625795,0.0363848,-0.0380119
0.000560452,-0.0553893,-0.00770875,-0.016543,0.00772762,0.0116797,-0.0242707,0.0255643,0.0510892,0.0256408
-9.80754e-05,-0.065716,-0.0225097,0.0198454,0.0408191,-0.0370785,-0.065388,0.120012,0.041758,0.0439998
0.21292,-0.0436993,0.0260961,-0.0255885,-0.0852654,-0.0145048,0.0664375,0.00133506,-0.105916,-0.0257174
0.0348195,-0.0495959,0.0671391,-0.0351664,0.016797,-0.0132441,-0.00171429,0.00749943,0.00391355,-0.0242663
0.00168017,-0.030131,0.0426622,0.00107123,-0.0150529,0.00274124,0.0112146,-0.00808568,0.0288563,-0.0262276
0.0378397,-0.0329754,0.0390843,-0.00331351,-0.0229651,0.00701577,-0.00801988,-0.00684154,0.0303425,-0.0355919
-0.0609175,0.0237281,0.595215,0.341304,0.152172,0.0050079,0.271364,-0.41567,0.00507312,-0.351588
0.00148933,0.0347547,0.218174,-0.00351117,-0.0548436,-0.00973407,-0.0630931,-0.0412435,0.135996,-0.0868125
0.0450733,-0.0251264,0.0185516,0.0203701,-0.0688903,0.0316304,0.0277876,-0.0423502,0.0360667,-0.0370505
0.0325556,-0.0717837,-0.0224484,-0.0388155,-0.0264622,0.0558236,0.0145201,-0.0360382,0.0976297,-0.000760306
-0.000171003,0.0102969,0.0456158,0.0444717,0.0300763,-0.0217165,0.037469,-0.0509932,0.102938,-0.0123704
0.0050588,-0.116834,0.0685061,-0.059256,0.228593,-0.0527526,0.0615845,0.021072,0.162786,0.00385189
0.022262,-0.0391476,0.0108188,0.0473109,-0.0210613,0.00481154,-0.0447555,0.0189137,0.0255352,-0.0201779
0.936743,-0.235194,1.01995,0.0636399,-0.633562,0.0163324,0.0857806,-0.0527858,-0.579393,-0.617222
0.0556293,0.0658412,0.18698,-0.129576,0.350572,0.238552,-0.00956105,-0.168246,-0.150494,-0.0574866
0.0115101,-0.0167355,0.15012,0.00732724,-0.0453591,0.0176608,-0.0461985,-0.0467719,0.0513154,-0.076807
-0.000552197,0.0114467,0.120061,0.0159299,0.00592657,-0.0443543,0.0061688,-0.0309428,0.0876929,-0.0366161
-0.000962502,0.0236121,0.198148,-0.0393283,-0.00506349,-0.00821645,-0.0168883,-0.0535404,0.101108,-0.0662303
0.04677,0.602079,0.0311004,0.459618,0.715899,-0.930139,-0.0767564,0.490209,0.0333598,0.148716
0.0810228,-0.0538352,0.041174,-0.013208,-0.022537,0.00105593,0.0297833,-0.00644677,-0.0269234,-0.0249601
0.0041616,-0.0662969,-0.00583595,0.00617265,0.00731234,0.041006,0.0476847,-0.0526095,0.0373571,-0.0148977
-0.000144423,0.0707732,0.253236,-0.0429361,0.208041,-0.0278558,0.0835637,-0.173533,0.112015,-0.0894647
0.223338,-0.0639115,0.167595,-0.0170538,-0.0623211,-0.0377501,0.0578676,-0.0647878,-0.103335,-0.0957544
0.0325576,-0.0476777,0.0221306,0.0359834,-0.026671,0.00089202,-0.0209157,0.0296524,0.00408873,-0.025089
0.0810471,-0.239155,-0.126066,-0.118642,0.525041,0.659533,0.0651168,-0.0418518,0.80677,-0.295138
0.000267376,-0.0425706,0.0500154,0.0132377,-0.0180689,-0.00303008,-0.0220391,-0.0067597,0.0717025,-0.0308519
0.00406441,-0.151037,-0.659297,0.203414,-0.397732,0.84078,-0.301102,-0.170747,0.238191,0.397534
0.0998294,-0.0731158,-0.0374429,-0.0349063,-0.00939463,-0.00132557,0.00349231,0.0745195,-0.035994,0.0187151
0.103492,-0.0603745,0.0661434,-0.0332765,-0.0479331,-0.0412219,-0.026729,0.0158878,0.0343501,-0.00427333
0.000656884,-0.0234868,0.0855003,-0.0285673,0.0285647,-0.00784738,0.0296401,-0.0266195,-0.00178335,-0.00295614
0.0427139,-0.0514378,0.0102697,-0.00634879,-0.00954395,-0.0197728,-0.00424524,0.0720468,-0.0248736,-0.00270566
-0.000275952,-0.0032487,0.140277,-0.030833,0.00327468,0.0150274,0.0521149,-0.0916035,0.0269261,-0.0469521
0.0165822,-0.0405655,0.0626004,-0.0186198,-0.0120901,0.00551471,0.0218709,-0.0459135,0.0363716,-0.0207077
0.00206315,-0.0475986,-0.0046949,-0.00363681,0.0237183,0.0244588,-0.0200672,0.00854986,0.0481986,0.00493036
0.000938649,-0.0127781,0.0988545,0.0412088,-0.0716682,0.00623837,-0.00550164,-0.0315114,0.0286293,-0.04938
0.0029827,-0.0170237,0.125544,-0.0531933,0.00759781,-0.0484322,0.0744497,0.00337667,-0.00373172,-0.018872
-0.000646464,-0.00806831,0.173263,0.0261367,-0.0341103,-0.0169039,-0.0349834,-0.000474382,-0.00209451,-0.0567779
0.211656,-0.0710888,0.0427003,-0.0747046,-0.0547258,-0.0951426,0.0210135,0.0344178,0.0139922,-0.0232861
-0.000134328,-0.0457197,0.0238501,-0.064558,0.0291476,0.00329827,0.0685197,-0.0302739,0.0514433,0.0282018
0.389096,-0.233082,-0.24194,-0.0794879,-0.0729424,0.128145,-0.178388,-0.0778656,0.209763,0.16078
0.0240303,-0.0424436,0.0701396,-0.00327382,-0.0211779,0.0134446,0.0246778,-0.0415277,0.0192331,-0.0379014
-0.000138507,-0.0374803,-0.00580023,0.0504241,-0.00840092,-0.00431945,-0.0600479,0.0260336,0.0829715,-0.0204085
-0.0432049,1.22574,0.350797,-0.0874549,-0.211185,0.383932,0.103148,-0.148964,0.0705825,-0.0643526
0.0761365,-0.051874,-0.000648337,0.0153082,-0.0421802,0.0114786,-0.0145534,0.0258158,-0.00881676,-0.00536062
-0.000652449,-0.0102529,0.0953962,-0.045814,0.00323811,0.0218336,0.0656108,-0.0854691,0.0720804,-0.0339701
0.00402612,-0.0447057,0.137171,-0.0327884,0.0295994,-0.0232347,0.0530949,-0.0284076,-0.0642295,-0.0245606
0.0507791,-0.0537172,0.023793,-4.86048e-05,-0.0267892,-0.0284226,-0.005851,0.0423733,0.00582255,-0.0035682
0.039814,-0.257147,0.126399,0.00650533,0.131217,-0.630161,-0.543666,1.37794,-0.173505,0.870455
0.0837337,-0.0390402,0.00850222,0.0256317,-0.0588443,0.0515145,0.0360294,-0.0687577,0.0244046,-0.0570577
1.78765e-05,-0.0334253,0.0171989,0.0373045,-0.0111311,0.013078,0.0369175,-0.0219716,0.0345053,-0.0439036
3.74395e-05,-0.0291245,0.0186283,0.0110638,0.00910714,-0.0175783,-0.0345961,0.033821,0.0594972,0.00748756
0.0019551,-0.0363622,0.00239468,0.0697944,0.0230591,-0.03772,-0.0449134,0.0651501,0.0249648,-0.00236129
0.361098,-0.106551,0.266987,-0.137408,-0.128513,-0.42472,-0.00571918,0.17612,-0.0753313,0.0784023
0.00111768,-0.0436265,0.0164324,0.0364179,-0.00643691,-0.0149449,-0.0396204,0.0499372,0.0422287,-0.0186978
0.332894,-0.127368,0.0777775,-0.0834858,-0.151912,-0.114058,-0.0181358,-0.00217303,0.0647798,0.0253226
0.20388,-0.0707514,0.037213,-0.0290605,-0.0717331,-0.0437733,-0.014269,-0.0018577,-0.00702351,0.00246473
0.000777742,-0.0526661,0.0183077,0.00985831,0.00559079,-0.0160294,-0.0304926,0.0456888,0.0219079,0.00524635
0.0160395,-0.556159,-0.103866,0.797082,0.0546309,-0.0806959,0.000667842,0.22402,0.241025,0.399156
0.258031,-0.0544055,0.0194501,-0.0620482,-0.081022,-0.0909509,0.105332,0.00327999,-0.0935077,-0.000532052
0.10709,-0.0808324,-0.0263831,-0.0767353,-0.00108072,-0.0136239,0.0488321,0.112752,-0.065497,0.00112313
0.220121,-0.0780735,0.069424,-0.268426,-0.0834628,-0.00761158,0.0480915,-0.0216397,0.0770942,0.0497472
0.00213415,-0.0139867,0.026988,0.0498871,0.012711,-0.00322433,-0.0289984,-0.00626966,0.0537641,-0.0280743
0.00252878,-0.0620225,-0.0342292,-0.017744,0.0307574,0.00878326,-0.0447291,0.0940546,0.0485394,0.00749882
0.00423271,-0.0325003,0.0457399,0.00553372,-0.0425411,0.0423284,-0.00894381,-0.0455549,0.0787825,-0.0429728
-0.00454226,0.126607,0.329822,0.00741904,0.0593161,0.00599485,0.1223,-0.238706,0.0508093,-0.0449854
0.000235249,-0.0403311,0.0144056,0.0128956,0.0087747,0.01082,0.00992075,-0.00783522,0.0100152,-0.0126941
0.273918,0.119801,-0.175822,-0.130379,0.136201,-0.13521,0.225431,0.156347,-0.477656,0.0115358
0.0326856,-0.038671,0.0808527,-0.00075109,-0.00212428,-0.00425375,0.0235749,-0.018099,-0.0252442,-0.0403804
0.00939818,-0.0605664,0.000797705,0.0459904,0.0614216,-0.0724357,-0.0651322,0.13301,0.065053,0.0328171
0.0708739,-0.057576,0.0219395,0.00459817,-0.020756,-0.000826591,-0.0519634,0.0381633,0.0245728,-0.0243334
0.0927301,-0.0482197,-0.0199613,0.0726245,-0.0567448,-0.00895701,-0.0536093,0.0368599,-0.0192307,0.00823035
0.0661613,-0.167736,0.357401,-0.331039,0.0596077,-0.0536841,1.22776,-0.439514,-0.32492,-0.293868
0.0280484,-0.0427897,0.00349921,0.00485737,-0.0244274,0.0080653,-0.0223726,0.0104142,0.04339,-0.00276846
0.0523496,-0.0769787,-0.00494957,0.0183742,-0.00282487,0.00573387,-0.00957345,0.0155609,0.0125724,-0.00568181
0.00196278,-0.0658387,-0.0191885,0.0276436,0.092926,-0.0241499,-0.0783082,0.0680514,0.121355,0.0358723
0.000783146,-0.0382953,0.0261401,0.009241,-0.0169064,0.00882049,-0.0226113,0.00103842,0.0759949,-0.0102438
-0.000192849,-0.0129404,0.0716628,0.0453259,-0.0334505,-0.0369568,-0.0385543,-0.00157711,0.0821838,-0.0313592
-0.000367345,0.0486917,0.142656,-0.00644248,0.0414014,-0.0354164,0.0283978,-0.0599566,0.0283704,-0.0136995
0.00634305,-0.0459208,0.0340337,-0.0407758,-0.00888622,0.0111735,0.0898973,-0.0424359,0.00857209,-0.0063143
0.00151906,-0.0283184,0.0664482,-0.0117139,0.00226408,-0.0186099,0.00585941,0.016508,0.00607982,-0.00719373
0.000237586,0.00417234,0.0627105,-0.0284873,-0.0140101,0.00574995,0.0279024,-0.0511156,0.10715,-0.0259002
-0.000383752,0.0290112,0.174451,-0.0195439,-0.0164216,-0.00667047,0.0257907,-0.0436431,-0.0104408,-0.0403682
0.0766651,-0.0560581,0.0573348,-0.0288917,-0.0049294,-0.027634,-0.0412342,0.0521691,-0.000573099,-0.0205078
0.000180628,0.220593,-0.211127,0.956119,0.0924138,0.852162,-0.243384,-0.13459,0.314462,0.625316
0.0158074,-0.0465162,0.0798148,0.00623153,-0.0347955,-0.000267063,-0.00116203,-0.0428701,0.0558762,-0.0267327
0.0258998,-0.0507434,0.0205649,0.0448972,-0.00846357,-0.00409791,-0.0359107,0.0356667,-0.00604227,-0.0161927
-0.000110198,0.0206972,0.131742,0.0339326,0.00565949,-0.026403,-0.0285812,-0.0308394,0.0753654,-0.0691224
0.063369,-0.0978605,-0.0794457,0.019296,-0.0297385,0.0610853,-0.0852652,0.0271092,0.132521,-0.00702557
0.06951,-0.058724,0.110138,-0.023969,-0.0190797,-0.0640019,-0.00745772,0.0750019,-0.0476246,-0.0279769
0.00498842,-0.0354322,0.0619469,-0.0415482,0.0497033,-0.0338224,0.0330548,0.044424,-0.0324363,-0.0102368
0.13927,-0.0336447,0.155589,-0.0659082,-0.114275,0.0393315,0.0779672,-0.14596,0.0754696,-0.12391
0.292373,-0.0847118,0.0343628,-0.0632532,-0.0508836,-0.133095,0.0204675,0.0745395,-0.1019,0.0172763
0.00391287,-0.110486,-0.0442427,-0.0432439,0.0581996,-0.042688,-0.0528405,0.0360337,0.677676,0.102496
0.0265766,-0.0585782,-0.00872849,0.0275979,-0.0120329,-0.0193841,-0.0505208,0.0478513,0.0476927,0.0048163
0.00144461,0.00332872,0.0893845,0.0038539,-0.0277085,0.0204371,0.00799002,-0.0470513,0.0283524,-0.0575975
0.02651,-0.0650126,-0.0230575,0.0204901,-0.00217514,-0.00165651,-0.0657628,0.0887551,0.0215717,0.00569012
0.00167953,-0.0434543,0.010367,-0.0227149,0.0369632,-0.00981718,-0.0180524,0.0361908,0.0393954,0.0285942
-0.0743263,-0.0914156,0.700967,0.116733,-0.245688,0.093374,0.246231,-0.407662,0.086611,-0.421468
0.0640469,-0.0512709,0.0429386,-0.0162839,-0.0278048,0.00473505,-0.010298,-0.0208331,0.0249027,-0.00637021
0.114377,-0.0653566,0.0444199,-0.0290964,-0.0431075,-0.0439964,0.0114802,0.00657387,0.0204627,-0.0112455
0.00145051,0.147975,0.294054,-0.0195752,-0.0576106,-0.00583483,-0.033147,-0.107374,0.0810965,-0.0812043
0.00259417,-0.0578371,-0.0308446,-0.0172569,0.0253976,-0.00477518,-0.0304016,0.0734982,0.0440951,0.023739
0.0308247,-0.0533525,0.0341868,-0.0852848,0.0197149,0.0115314,0.29692,-0.029969,0.0127538,-0.00994511
0.000429227,-0.0642842,-0.00625816,0.126213,-0.0139129,0.0250206,0.0362811,-0.04893,0.0287891,-0.0763701
0.161834,-0.0679418,-0.0579317,-0.0262157,-0.0392221,-0.0219744,0.0271315,0.120966,-0.0684783,-0.0249867
0.00197546,-0.0500011,-0.0188045,0.00298904,0.0204506,0.0221414,0.00394132,0.0197468,0.00540927,0.00549977
0.0886046,-0.0625955,0.0721409,-0.0129881,-0.0302272,-0.0330791,-0.0151723,0.000334787,0.0211839,-0.0234958
-0.000878589,-0.0309295,0.155316,0.00413226,0.0402625,0.00942359,0.059616,-0.0729885,-0.0474924,-0.0998989
-0.000628988,0.0467923,0.165942,-0.0142718,-0.0118947,-0.0148805,0.0238136,-0.0722523,0.0774051,-0.0504042
0.363207,-0.133738,0.0600822,-0.132502,0.0960871,-0.0521856,0.195033,0.0755688,-0.212742,-0.254104
-0.000130706,-0.123865,-0.138863,0.10242,0.0344969,-0.0199286,-0.187506,0.332671,-0.0169315,0.0354388
0.00188223,-0.014139,0.0226397,0.0762024,-0.0183736,-0.00774769,-0.0342755,-0.0239607,0.0898032,-0.0206437
0.00448206,-0.0400542,0.00751466,0.0393103,0.0476449,-0.0119396,-0.022508,0.00139214,0.0575539,0.00700307
-0.000250249,-0.0963004,-0.15457,0.117304,0.124885,0.0512814,-0.11817,0.421731,-0.108592,-0.0666609
-7.75538e-05,0.0029834,0.0291708,0.0181464,-0.00445141,0.00463862,-0.0316353,0.00609265,0.0500389,-0.0232774
0.0609258,-0.0816252,-0.0376504,-0.00542224,-0.0251833,-0.00356702,-0.0434855,0.0827496,0.0270857,0.0307684
0.00087799,0.11324,0.168294,0.0418081,0.0320365,-0.0511996,0.0023032,-0.0763563,0.0792956,-0.0475287
0.000234215,0.0187419,0.0667633,0.00717558,-0.00688824,-0.0306536,-0.00425307,-0.0084565,0.0819428,-0.024363
-0.000136088,-0.0574777,-0.0151534,0.0384199,0.0406505,-0.0124665,-0.0295996,0.0421151,0.0394105,0.00280635
-0.000356957,0.0216569,0.115274,0.0599545,0.0110125,-0.0211455,-0.0383232,-0.0203422,0.0495309,-0.0648606
0.00211827,-0.0144448,0.0421681,0.00845055,0.00242053,-0.00146264,0.0128698,-0.0308791,0.0768927,-0.0183311
0.247526,-0.252268,-0.0933067,-0.106805,-0.12538,0.0733671,-0.183599,0.0221758,0.519324,-0.0957323
0.0597117,-0.0591238,0.00560134,0.0605222,-0.034379,-0.0242806,-0.0599369,0.0564952,-0.00613848,0.00538871
-3.43889e-05,-0.067076,0.0270491,0.00860637,0.0160634,0.0104749,-0.0250705,0.000270438,0.0485989,-0.00399815
0.0166491,-0.044518,0.075052,-0.0452229,0.0180938,-0.00173936,0.0455188,-0.0398998,0.0142628,-0.0337353
0.00517914,-0.0498937,0.00296876,0.0059625,0.0602752,-0.00940748,-0.017944,0.0224464,0.0403717,0.026797
0.000243072,-0.053349,0.000192024,-0.0339971,0.0125055,0.0300036,0.0235251,-0.0267323,0.0773329,-0.00958297
0.0315311,0.0493379,0.185714,-0.0220479,0.128608,-0.0363498,0.039398,-0.0142595,-0.0926877,-0.0201359
0.135175,-0.0603845,-0.0171542,0.0933264,-0.0838271,0.0127746,-0.0525353,-0.0269172,-0.00621477,0.0101994
0.126553,-0.0526352,0.0196841,0.0579565,-0.0630987,-0.0392293,-0.0645392,0.00946441,0.00134663,0.00958519
0.0316435,0.358382,0.361925,0.0122794,-0.280255,-0.173432,-0.0817159,0.361297,-0.257608,-0.32803
0.0375721,-0.0659095,0.000516827,0.0642078,-0.00964301,0.00479768,-0.0661907,0.0216951,0.019309,-0.00104539
0.0734743,-0.0543873,-0.0465227,0.0285677,-0.0494838,0.020119,-0.0656883,0.0649891,0.0388641,-0.00373049
